episode_step,action
24_10611,0
24_10615,2
24_10619,1
24_10623,0
24_10627,2
24_10631,0
24_10635,2
24_10639,1
24_10643,0
24_10647,1
24_10651,0
24_10655,1
24_10659,2
24_10663,2
24_10667,2
24_10671,2
24_10675,2
24_10679,1
24_10683,2
24_10687,1
24_10691,2
24_10695,0
24_10699,0
24_10703,1
24_10707,2
24_10711,1
24_10715,0
24_10719,2
24_10723,2
24_10727,1
24_10731,2
24_10735,1
24_10739,2
24_10743,1
24_10747,0
24_10751,0
24_10755,0
24_10759,2
24_10763,1
24_10767,1
24_10771,2
24_10775,0
24_10779,2
24_10783,2
24_10787,1
24_10791,1
24_10795,1
24_10799,0
24_10803,1
24_10807,0
24_10811,2
24_10815,1
24_10819,2
24_10823,0
24_10827,2
24_10831,2
24_10835,0
24_10839,2
24_10843,1
24_10847,1
24_10851,1
24_10855,2
24_10859,0
24_10863,2
24_10867,2
24_10871,2
24_10875,2
24_10879,2
24_10883,2
24_10887,1
24_10891,0
24_10895,2
24_10899,1
24_10903,0
24_10907,0
24_10911,2
24_10915,0
24_10919,1
24_10923,1
24_10927,0
24_10931,2
24_10935,0
24_10939,1
24_10943,0
24_10947,0
24_10951,0
24_10955,2
24_10959,2
24_10963,1
24_10967,0
24_10971,1
24_10975,0
24_10979,0
24_10983,2
24_10987,2
24_10991,2
24_10995,0
24_10999,2
24_11003,1
24_11007,1
24_11011,2
24_11015,1
24_11019,1
24_11023,1
24_11027,1
24_11031,0
24_11035,2
24_11039,2
24_11043,2
24_11047,2
24_11051,0
24_11055,1
24_11059,1
24_11063,0
24_11067,1
24_11071,0
24_11075,1
24_11079,1
24_11083,2
24_11087,2
24_11091,0
24_11095,2
24_11099,1
24_11103,2
24_11107,1
24_11111,1
24_11115,1
24_11119,0
24_11123,0
24_11127,2
24_11131,2
24_11135,1
24_11139,2
24_11143,0
24_11147,2
24_11151,1
24_11155,2
24_11159,0
24_11163,2
24_11167,0
24_11171,0
24_11175,0
24_11179,2
24_11183,0
24_11187,1
24_11191,0
24_11195,2
24_11199,0
24_11203,2
24_11207,0
24_11211,1
24_11215,0
24_11219,0
24_11223,0
24_11227,0
24_11231,2
24_11235,0
24_11239,2
24_11243,1
24_11247,0
24_11251,2
24_11255,0
24_11259,1
24_11263,1
24_11267,2
24_11271,0
24_11275,2
24_11279,0
24_11283,2
24_11287,2
24_11291,1
24_11295,2
24_11299,0
24_11303,1
24_11307,2
24_11311,1
24_11315,0
24_11319,1
24_11323,1
24_11327,2
24_11331,2
24_11335,0
24_11339,2
24_11343,1
24_11347,1
24_11351,2
24_11355,0
24_11359,1
24_11363,2
24_11367,1
24_11371,1
24_11375,1
24_11379,0
24_11383,0
24_11387,1
24_11391,1
24_11395,0
24_11399,1
24_11403,2
24_11407,0
24_11411,2
24_11415,1
24_11419,1
24_11423,1
24_11427,1
24_11431,1
24_11435,2
24_11439,2
24_11443,1
24_11447,2
24_11451,2
24_11455,2
24_11459,2
24_11463,1
24_11467,2
24_11471,0
24_11475,2
24_11479,0
24_11483,0
24_11487,1
24_11491,2
24_11495,0
24_11499,0
24_11503,1
24_11507,0
24_11511,0
24_11515,2
24_11519,2
24_11523,2
24_11527,1
24_11531,2
24_11535,0
24_11539,1
24_11543,2
24_11547,0
24_11551,2
24_11555,2
24_11559,2
24_11563,0
24_11567,0
24_11571,1
24_11575,1
24_11579,1
24_11583,0
24_11587,2
24_11591,1
24_11595,1
24_11599,0
24_11603,1
24_11607,0
24_11611,1
24_11615,0
24_11619,1
24_11623,1
24_11627,2
24_11631,2
24_11635,1
24_11639,2
24_11643,2
24_11647,0
24_11651,0
24_11655,1
24_11659,0
24_11663,1
24_11667,1
24_11671,2
24_11675,1
24_11679,1
24_11683,1
24_11687,0
24_11691,2
24_11695,1
24_11699,2
24_11703,2
24_11707,2
24_11711,1
24_11715,2
24_11719,1
24_11723,0
24_11727,0
24_11731,0
24_11735,1
24_11739,0
24_11743,0
24_11747,0
24_11751,1
24_11755,0
24_11759,0
24_11763,2
24_11767,0
24_11771,0
24_11775,0
24_11779,1
24_11783,0
24_11787,0
24_11791,2
24_11795,0
24_11799,1
24_11803,1
24_11807,0
24_11811,2
24_11815,2
24_11819,1
24_11823,0
24_11827,2
24_11831,2
24_11835,1
24_11839,0
24_11843,2
24_11847,1
24_11851,0
24_11855,2
24_11859,2
24_11863,0
24_11867,2
24_11871,2
24_11875,0
24_11879,1
24_11883,1
24_11887,1
24_11891,0
24_11895,2
24_11899,2
24_11903,1
24_11907,2
24_11911,2
24_11915,0
24_11919,1
24_11923,2
24_11927,0
24_11931,0
24_11935,1
24_11939,1
24_11943,2
24_11947,1
24_11951,1
24_11955,0
24_11959,2
24_11963,0
24_11967,0
24_11971,0
24_11975,2
24_11979,1
24_11983,2
24_11987,1
24_11991,0
24_11995,1
24_11999,0
24_12003,1
24_12007,1
24_12011,1
24_12015,2
24_12019,1
24_12023,0
24_12027,1
24_12031,2
24_12035,1
24_12039,0
24_12043,0
24_12047,0
24_12051,2
24_12055,0
24_12059,1
24_12063,2
24_12067,0
24_12071,0
24_12075,2
24_12079,2
24_12083,2
24_12087,2
24_12091,1
24_12095,1
24_12099,2
24_12103,0
24_12107,1
24_12111,1
24_12115,0
24_12119,1
24_12123,0
24_12127,2
24_12131,0
24_12135,1
24_12139,2
24_12143,2
24_12147,2
24_12151,1
24_12155,2
24_12159,0
24_12163,0
24_12167,2
24_12171,1
24_12175,1
24_12179,1
24_12183,1
24_12187,2
24_12191,0
24_12195,1
24_12199,2
24_12203,1
24_12207,2
24_12211,0
24_12215,2
24_12219,0
24_12223,0
24_12227,1
24_12231,2
24_12235,0
24_12239,1
24_12243,0
24_12247,1
24_12251,2
24_12255,2
24_12259,1
24_12263,0
24_12267,2
24_12271,2
24_12275,1
24_12279,1
24_12283,0
24_12287,0
24_12291,1
24_12295,1
24_12299,2
24_12303,2
24_12307,0
24_12311,2
24_12315,0
24_12319,2
24_12323,0
24_12327,1
24_12331,1
24_12335,0
24_12339,1
24_12343,0
24_12347,1
24_12351,0
24_12355,1
24_12359,0
24_12363,1
24_12367,0
24_12371,0
24_12375,1
24_12379,2
24_12383,0
24_12387,2
24_12391,0
24_12395,0
24_12399,1
24_12403,0
24_12407,0
24_12411,2
24_12415,1
24_12419,2
24_12423,2
24_12427,2
24_12431,1
24_12435,2
24_12439,2
24_12443,0
24_12447,0
24_12451,2
24_12455,2
24_12459,0
24_12463,2
24_12467,0
24_12471,1
24_12475,1
24_12479,0
24_12483,0
24_12487,1
24_12491,1
24_12495,2
24_12499,0
24_12503,1
24_12507,1
24_12511,2
24_12515,1
24_12519,0
24_12523,2
24_12527,1
24_12531,1
24_12535,1
24_12539,1
24_12543,0
24_12547,2
24_12551,2
24_12555,1
24_12559,1
24_12563,1
24_12567,2
24_12571,2
24_12575,1
24_12579,2
24_12583,1
24_12587,1
24_12591,0
24_12595,1
24_12599,2
24_12603,1
24_12607,2
24_12611,2
24_12615,1
24_12619,0
24_12623,1
24_12627,0
24_12631,2
24_12635,2
24_12639,2
24_12643,1
24_12647,2
24_12651,0
24_12655,1
24_12659,0
24_12663,0
24_12667,2
24_12671,1
24_12675,1
24_12679,1
24_12683,0
24_12687,1
24_12691,0
24_12695,1
24_12699,1
24_12703,0
24_12707,2
24_12711,1
24_12715,2
24_12719,1
24_12723,2
24_12727,1
24_12731,2
24_12735,1
24_12739,2
24_12743,0
24_12747,2
24_12751,2
24_12755,0
24_12759,0
24_12763,2
24_12767,2
24_12771,0
24_12775,0
24_12779,0
24_12783,0
24_12787,2
24_12791,1
24_12795,1
24_12799,2
24_12803,2
24_12807,0
24_12811,1
24_12815,2
24_12819,2
24_12823,1
24_12827,0
24_12831,2
24_12835,0
24_12839,0
24_12843,1
24_12847,2
24_12851,2
24_12855,0
24_12859,1
24_12863,2
24_12867,2
24_12871,2
24_12875,1
24_12879,1
24_12883,2
24_12887,1
24_12891,0
24_12895,2
24_12899,2
24_12903,1
24_12907,2
24_12911,1
24_12915,0
24_12919,1
24_12923,0
24_12927,0
24_12931,0
24_12935,0
24_12939,1
24_12943,0
24_12947,0
24_12951,1
24_12955,2
24_12959,2
24_12963,2
24_12967,0
24_12971,0
24_12975,2
24_12979,1
24_12983,1
24_12987,2
24_12991,1
24_12995,1
24_12999,0
24_13003,0
24_13007,2
24_13011,1
24_13015,0
24_13019,0
24_13023,2
24_13027,2
24_13031,1
24_13035,2
24_13039,2
24_13043,2
24_13047,0
24_13051,1
24_13055,2
24_13059,0
24_13063,0
24_13067,2
24_13071,1
24_13075,0
24_13079,1
24_13083,0
24_13087,1
24_13091,0
24_13095,0
24_13099,2
24_13103,0
24_13107,0
24_13111,1
24_13115,1
24_13119,0
24_13123,0
24_13127,0
24_13131,0
24_13135,2
24_13139,2
24_13143,1
24_13147,0
24_13151,2
24_13155,0
24_13159,2
24_13163,0
24_13167,2
24_13171,1
24_13175,0
24_13179,2
24_13183,0
24_13187,2
24_13191,1
24_13195,2
24_13199,2
24_13203,2
24_13207,0
24_13211,0
24_13215,2
24_13219,0
24_13223,2
24_13227,0
24_13231,0
24_13235,0
24_13239,0
24_13243,2
24_13247,2
24_13251,1
24_13255,0
24_13259,0
24_13263,1
24_13267,2
24_13271,0
24_13275,2
24_13279,1
24_13283,2
24_13287,0
24_13291,0
24_13295,1
24_13299,0
24_13303,0
24_13307,0
24_13311,1
24_13315,0
24_13319,0
24_13323,0
24_13327,0
24_13331,0
24_13335,0
24_13339,2
24_13343,2
24_13347,1
24_13351,1
24_13355,2
24_13359,0
24_13363,1
24_13367,1
24_13371,2
24_13375,1
24_13379,1
24_13383,2
24_13387,1
24_13391,0
24_13395,0
24_13399,0
24_13403,1
24_13407,0
24_13411,2
24_13415,2
24_13419,2
24_13423,0
24_13427,2
24_13431,1
24_13435,2
24_13439,0
24_13443,2
24_13447,1
24_13451,0
24_13455,0
24_13459,0
24_13463,0
24_13467,2
24_13471,1
24_13475,2
24_13479,2
24_13483,2
24_13487,1
24_13491,1
24_13495,2
24_13499,2
24_13503,0
24_13507,0
24_13511,2
24_13515,0
24_13519,2
24_13523,0
24_13527,1
24_13531,1
24_13535,2
24_13539,1
24_13543,1
24_13547,1
24_13551,1
24_13555,0
24_13559,1
24_13563,1
24_13567,2
24_13571,2
24_13575,2
24_13579,2
24_13583,2
24_13587,2
24_13591,1
24_13595,1
24_13599,2
24_13603,0
24_13607,2
24_13611,2
24_13615,0
24_13619,2
24_13623,2
24_13627,1
24_13631,1
24_13635,0
24_13639,1
24_13643,1
24_13647,2
24_13651,1
24_13655,0
24_13659,0
24_13663,1
24_13667,0
24_13671,1
24_13675,2
24_13679,2
24_13683,1
24_13687,0
24_13691,0
24_13695,1
24_13699,2
24_13703,0
24_13707,0
24_13711,1
24_13715,2
24_13719,0
24_13723,2
24_13727,1
24_13731,0
24_13735,1
24_13739,2
24_13743,0
24_13747,1
24_13751,0
24_13755,0
24_13759,1
24_13763,0
24_13767,1
24_13771,1
24_13775,0
24_13779,1
24_13783,0
24_13787,0
24_13791,1
24_13795,1
24_13799,2
24_13803,0
24_13807,2
24_13811,1
24_13815,1
24_13819,2
24_13823,2
24_13827,2
24_13831,0
24_13835,1
24_13839,1
24_13843,1
24_13847,0
24_13851,1
24_13855,2
24_13859,1
24_13863,1
24_13867,1
24_13871,1
24_13875,2
24_13879,1
24_13883,2
24_13887,2
24_13891,1
24_13895,0
24_13899,2
24_13903,2
24_13907,0
24_13911,0
24_13915,0
24_13919,2
24_13923,2
24_13927,2
24_13931,1
24_13935,2
24_13939,2
24_13943,2
24_13947,0
24_13951,1
24_13955,1
24_13959,0
24_13963,2
24_13967,1
24_13971,1
24_13975,1
24_13979,2
24_13983,1
24_13987,0
24_13991,0
24_13995,0
24_13999,2
24_14003,1
24_14007,0
24_14011,0
24_14015,0
24_14019,1
24_14023,2
24_14027,2
24_14031,0
24_14035,2
24_14039,1
24_14043,1
24_14047,1
24_14051,0
24_14055,2
24_14059,1
24_14063,2
24_14067,2
24_14071,2
24_14075,0
24_14079,2
24_14083,1
24_14087,0
24_14091,1
24_14095,1
24_14099,0
24_14103,0
24_14107,0
24_14111,0
24_14115,2
24_14119,1
24_14123,2
24_14127,0
24_14131,1
24_14135,1
24_14139,1
24_14143,0
24_14147,1
24_14151,0
24_14155,1
24_14159,0
24_14163,2
24_14167,1
24_14171,0
24_14175,0
24_14179,1
24_14183,1
24_14187,0
24_14191,2
24_14195,0
24_14199,1
24_14203,0
24_14207,1
24_14211,2
24_14215,0
24_14219,0
24_14223,1
24_14227,0
24_14231,1
24_14235,1
24_14239,1
24_14243,2
24_14247,2
24_14251,0
24_14255,1
24_14259,0
24_14263,1
24_14267,0
24_14271,0
24_14275,2
24_14279,0
24_14283,2
24_14287,1
24_14291,1
24_14295,1
24_14299,0
24_14303,0
24_14307,2
24_14311,2
24_14315,0
24_14319,1
24_14323,0
24_14327,0
24_14331,2
24_14335,0
24_14339,0
24_14343,0
24_14347,1
24_14351,1
24_14355,0
24_14359,0
24_14363,1
24_14367,2
24_14371,0
24_14375,2
24_14379,2
24_14383,0
24_14387,0
24_14391,0
24_14395,2
24_14399,0
24_14403,1
24_14407,2
24_14411,0
24_14415,1
24_14419,1
24_14423,0
24_14427,2
24_14431,2
24_14435,0
24_14439,0
24_14443,0
24_14447,0
24_14451,0
24_14455,2
24_14459,1
24_14463,0
24_14467,0
24_14471,0
24_14475,1
24_14479,2
24_14483,2
24_14487,1
24_14491,0
24_14495,0
24_14499,1
24_14503,2
24_14507,2
24_14511,0
24_14515,0
24_14519,0
24_14523,1
24_14527,0
24_14531,1
24_14535,1
24_14539,1
24_14543,2
24_14547,2
24_14551,2
24_14555,2
24_14559,2
24_14563,2
24_14567,2
24_14571,2
24_14575,0
24_14579,1
24_14583,1
24_14587,1
24_14591,0
24_14595,0
24_14599,0
24_14603,2
24_14607,0
24_14611,0
24_14615,2
24_14619,2
24_14623,1
24_14627,2
24_14631,0
24_14635,1
24_14639,1
24_14643,2
24_14647,0
24_14651,2
24_14655,0
24_14659,1
24_14663,2
24_14667,1
24_14671,2
24_14675,1
24_14679,1
24_14683,0
24_14687,0
24_14691,1
24_14695,2
24_14699,1
24_14703,1
24_14707,0
24_14711,1
24_14715,0
24_14719,2
24_14723,2
24_14727,0
24_14731,1
24_14735,2
24_14739,2
24_14743,2
24_14747,0
24_14751,2
24_14755,2
24_14759,0
24_14763,2
24_14767,2
24_14771,0
24_14775,2
24_14779,0
24_14783,0
24_14787,0
24_14791,0
24_14795,2
24_14799,2
24_14803,1
24_14807,0
24_14811,0
24_14815,1
24_14819,0
24_14823,2
24_14827,0
24_14831,0
24_14835,0
24_14839,1
24_14843,1
24_14847,2
24_14851,1
24_14855,1
24_14859,1
24_14863,1
24_14867,1
24_14871,0
24_14875,0
24_14879,1
24_14883,0
24_14887,2
24_14891,0
24_14895,1
24_14899,2
24_14903,0
24_14907,2
24_14911,2
24_14915,1
24_14919,2
24_14923,2
24_14927,2
24_14931,1
24_14935,0
24_14939,0
24_14943,0
24_14947,2
24_14951,1
24_14955,2
24_14959,2
24_14963,0
24_14967,1
24_14971,0
24_14975,0
24_14979,0
24_14983,2
24_14987,2
24_14991,2
24_14995,0
24_14999,1
24_15003,0
24_15007,0
24_15011,0
24_15015,0
24_15019,2
24_15023,2
24_15027,2
24_15031,2
24_15035,0
24_15039,1
24_15043,1
24_15047,1
24_15051,0
24_15055,2
24_15059,2
24_15063,0
24_15067,0
24_15071,2
24_15075,2
24_15079,2
24_15083,1
24_15087,0
24_15091,2
24_15095,1
24_15099,0
24_15103,0
24_15107,2
24_15111,1
24_15115,2
24_15119,2
24_15123,1
24_15127,2
24_15131,2
24_15135,0
24_15139,2
24_15143,1
24_15147,2
24_15151,2
24_15155,2
24_15159,0
24_15163,0
24_15167,2
24_15171,1
24_15175,2
24_15179,0
24_15183,2
24_15187,2
24_15191,2
24_15195,1
24_15199,0
24_15203,2
24_15207,2
24_15211,0
24_15215,0
24_15219,0
24_15223,0
24_15227,0
24_15231,0
24_15235,1
24_15239,0
24_15243,2
24_15247,0
24_15251,2
24_15255,0
24_15259,0
24_15263,2
24_15267,1
24_15271,1
24_15275,1
24_15279,1
24_15283,1
24_15287,2
24_15291,1
24_15295,0
24_15299,1
24_15303,1
24_15307,2
24_15311,1
24_15315,1
24_15319,1
24_15323,2
24_15327,1
24_15331,2
24_15335,2
24_15339,1
24_15343,1
24_15347,1
24_15351,1
24_15355,0
24_15359,1
24_15363,0
24_15367,1
24_15371,1
24_15375,2
24_15379,2
24_15383,0
24_15387,1
24_15391,1
24_15395,1
24_15399,0
24_15403,1
24_15407,2
24_15411,2
24_15415,2
24_15419,1
24_15423,0
24_15427,2
24_15431,2
24_15435,0
24_15439,0
24_15443,1
24_15447,0
24_15451,1
24_15455,1
24_15459,2
24_15463,0
24_15467,1
24_15471,0
24_15475,0
24_15479,1
24_15483,1
24_15487,2
24_15491,1
24_15495,2
24_15499,2
24_15503,2
24_15507,2
24_15511,1
24_15515,0
24_15519,1
24_15523,0
24_15527,0
24_15531,2
24_15535,2
24_15539,1
24_15543,2
24_15547,2
24_15551,0
24_15555,0
24_15559,1
24_15563,1
24_15567,1
24_15571,0
24_15575,0
24_15579,2
24_15583,1
24_15587,0
24_15591,2
24_15595,2
24_15599,1
24_15603,2
24_15607,1
24_15611,1
24_15615,0
24_15619,0
24_15623,0
24_15627,0
24_15631,1
24_15635,0
24_15639,0
24_15643,2
24_15647,1
24_15651,0
24_15655,2
24_15659,0
24_15663,0
24_15667,1
24_15671,0
24_15675,0
24_15679,1
24_15683,1
24_15687,1
24_15691,0
24_15695,1
24_15699,2
24_15703,1
24_15707,1
24_15711,2
24_15715,0
24_15719,0
24_15723,0
24_15727,2
24_15731,1
24_15735,1
24_15739,0
24_15743,0
24_15747,0
24_15751,2
24_15755,1
24_15759,1
24_15763,2
24_15767,0
24_15771,2
24_15775,2
24_15779,2
24_15783,2
24_15787,1
24_15791,1
24_15795,0
24_15799,2
24_15803,2
24_15807,2
24_15811,1
24_15815,2
24_15819,1
24_15823,0
24_15827,0
24_15831,0
24_15835,0
24_15839,1
24_15843,1
24_15847,1
24_15851,0
24_15855,2
24_15859,0
24_15863,1
24_15867,2
24_15871,1
24_15875,1
24_15879,2
24_15883,0
24_15887,2
24_15891,0
24_15895,1
24_15899,2
24_15903,0
24_15907,1
24_15911,1
24_15915,2
24_15919,2
24_15923,1
24_15927,1
24_15931,0
24_15935,0
24_15939,2
24_15943,2
24_15947,0
24_15951,2
24_15955,1
24_15959,1
24_15963,2
24_15967,2
24_15971,0
24_15975,0
24_15979,2
24_15983,1
24_15987,1
24_15991,0
24_15995,1
24_15999,0
24_16003,0
24_16007,1
24_16011,2
24_16015,2
24_16019,1
24_16023,0
24_16027,2
24_16031,0
24_16035,1
24_16039,1
24_16043,2
24_16047,2
24_16051,0
24_16055,2
24_16059,0
24_16063,1
24_16067,2
24_16071,2
24_16075,2
24_16079,2
24_16083,0
24_16087,0
24_16091,0
24_16095,2
24_16099,1
24_16103,1
24_16107,0
24_16111,1
24_16115,1
24_16119,2
24_16123,0
24_16127,0
24_16131,0
24_16135,0
24_16139,2
24_16143,0
24_16147,2
24_16151,0
24_16155,1
24_16159,0
24_16163,1
24_16167,0
24_16171,0
24_16175,2
24_16179,0
24_16183,1
24_16187,0
24_16191,0
24_16195,2
24_16199,0
24_16203,2
24_16207,2
24_16211,2
24_16215,0
24_16219,0
24_16223,2
24_16227,2
24_16231,1
24_16235,0
24_16239,1
24_16243,2
24_16247,2
24_16251,0
24_16255,1
24_16259,1
24_16263,0
24_16267,0
24_16271,1
24_16275,2
24_16279,1
24_16283,2
24_16287,1
24_16291,1
24_16295,0
24_16299,2
24_16303,1
24_16307,2
24_16311,2
24_16315,0
24_16319,1
24_16323,1
24_16327,0
24_16331,0
24_16335,2
24_16339,1
24_16343,2
24_16347,0
24_16351,1
24_16355,1
24_16359,0
24_16363,0
24_16367,2
24_16371,1
24_16375,0
24_16379,1
24_16383,1
24_16387,2
24_16391,1
24_16395,2
24_16399,1
24_16403,1
24_16407,0
24_16411,2
24_16415,1
24_16419,0
24_16423,0
24_16427,0
24_16431,1
24_16435,2
24_16439,1
24_16443,0
24_16447,2
24_16451,0
24_16455,1
24_16459,2
24_16463,2
24_16467,1
24_16471,0
24_16475,2
24_16479,0
24_16483,2
24_16487,1
24_16491,0
24_16495,0
24_16499,1
24_16503,0
24_16507,1
24_16511,2
24_16515,2
24_16519,2
24_16523,1
24_16527,0
24_16531,2
24_16535,2
24_16539,0
24_16543,2
24_16547,0
24_16551,1
24_16555,2
24_16559,2
24_16563,0
24_16567,0
24_16571,0
24_16575,2
24_16579,0
24_16583,0
24_16587,1
24_16591,2
24_16595,2
24_16599,2
24_16603,0
24_16607,0
24_16611,0
24_16615,0
24_16619,2
24_16623,1
24_16627,2
24_16631,1
24_16635,2
24_16639,1
24_16643,2
24_16647,1
24_16651,0
24_16655,2
24_16659,1
24_16663,2
24_16667,2
24_16671,1
24_16675,1
24_16679,0
24_16683,1
24_16687,0
24_16691,0
24_16695,1
24_16699,1
24_16703,1
24_16707,0
24_16711,0
24_16715,2
24_16719,0
24_16723,2
24_16727,0
24_16731,1
24_16735,0
24_16739,1
24_16743,1
24_16747,2
24_16751,1
24_16755,1
24_16759,1
24_16763,2
24_16767,0
24_16771,0
24_16775,1
24_16779,2
24_16783,1
24_16787,2
24_16791,1
24_16795,1
24_16799,2
24_16803,2
24_16807,0
24_16811,1
24_16815,0
24_16819,1
24_16823,0
24_16827,1
24_16831,0
24_16835,0
24_16839,0
24_16843,1
24_16847,0
24_16851,1
24_16855,2
24_16859,1
24_16863,1
24_16867,0
24_16871,2
24_16875,0
24_16879,2
24_16883,0
24_16887,1
24_16891,1
24_16895,2
24_16899,2
24_16903,0
24_16907,1
24_16911,2
24_16915,2
24_16919,1
24_16923,1
24_16927,1
24_16931,2
24_16935,2
24_16939,1
24_16943,2
24_16947,1
24_16951,0
24_16955,2
24_16959,1
24_16963,1
24_16967,0
24_16971,1
24_16975,2
24_16979,0
24_16983,0
24_16987,2
24_16991,0
24_16995,2
24_16999,1
24_17003,1
24_17007,0
24_17011,1
24_17015,0
24_17019,2
24_17023,0
24_17027,2
24_17031,1
24_17035,0
24_17039,2
24_17043,1
24_17047,0
24_17051,0
24_17055,1
24_17059,0
24_17063,1
24_17067,1
24_17071,1
24_17075,0
24_17079,1
24_17083,0
24_17087,1
24_17091,0
24_17095,0
24_17099,2
24_17103,2
24_17107,2
24_17111,1
24_17115,2
24_17119,1
24_17123,2
24_17127,0
24_17131,0
24_17135,1
24_17139,0
24_17143,1
24_17147,2
24_17151,2
24_17155,1
24_17159,1
24_17163,1
24_17167,1
24_17171,0
24_17175,0
24_17179,1
24_17183,0
24_17187,0
24_17191,0
24_17195,1
24_17199,1
24_17203,0
24_17207,0
24_17211,0
24_17215,0
24_17219,2
24_17223,2
24_17227,0
24_17231,0
24_17235,1
24_17239,1
24_17243,0
24_17247,1
24_17251,1
24_17255,0
24_17259,0
24_17263,0
24_17267,2
24_17271,0
24_17275,2
24_17279,1
24_17283,1
24_17287,2
24_17291,1
24_17295,2
24_17299,1
24_17303,0
24_17307,0
24_17311,0
24_17315,2
24_17319,1
24_17323,2
24_17327,1
24_17331,2
24_17335,1
24_17339,0
24_17343,1
24_17347,1
24_17351,0
24_17355,0
24_17359,0
24_17363,1
24_17367,2
24_17371,2
24_17375,0
24_17379,1
24_17383,2
24_17387,0
24_17391,2
24_17395,1
24_17399,1
24_17403,0
24_17407,2
24_17411,1
24_17415,2
24_17419,0
24_17423,1
24_17427,0
24_17431,2
24_17435,1
24_17439,2
24_17443,1
24_17447,2
24_17451,0
24_17455,1
24_17459,1
24_17463,0
24_17467,2
24_17471,1
24_17475,1
24_17479,0
24_17483,2
24_17487,2
24_17491,2
24_17495,1
24_17499,0
24_17503,2
24_17507,2
24_17511,0
24_17515,1
24_17519,1
24_17523,0
24_17527,0
24_17531,1
24_17535,2
24_17539,2
24_17543,1
24_17547,2
24_17551,1
24_17555,1
24_17559,2
24_17563,0
24_17567,1
24_17571,2
24_17575,0
24_17579,0
24_17583,0
24_17587,2
24_17591,2
24_17595,0
24_17599,1
24_17603,2
24_17607,0
24_17611,1
24_17615,1
24_17619,1
24_17623,1
24_17627,0
24_17631,1
24_17635,0
24_17639,0
24_17643,0
24_17647,2
24_17651,2
24_17655,1
24_17659,0
24_17663,2
24_17667,2
24_17671,1
24_17675,1
24_17679,0
24_17683,2
24_17687,0
24_17691,0
24_17695,0
24_17699,0
24_17703,2
24_17707,0
24_17711,2
24_17715,2
24_17719,0
24_17723,2
24_17727,2
24_17731,2
24_17735,0
24_17739,0
24_17743,2
24_17747,2
24_17751,1
24_17755,1
24_17759,0
24_17763,2
24_17767,0
24_17771,1
24_17775,0
24_17779,0
24_17783,2
24_17787,1
24_17791,2
24_17795,2
24_17799,1
24_17803,2
24_17807,0
24_17811,0
24_17815,1
24_17819,0
24_17823,1
24_17827,1
24_17831,1
24_17835,2
24_17839,2
24_17843,0
24_17847,0
24_17851,0
24_17855,1
24_17859,0
24_17863,2
24_17867,1
24_17871,2
24_17875,0
24_17879,1
24_17883,0
24_17887,1
24_17891,1
24_17895,1
24_17899,2
24_17903,2
24_17907,0
24_17911,1
24_17915,0
24_17919,1
24_17923,1
24_17927,1
24_17931,0
24_17935,1
24_17939,0
24_17943,0
24_17947,1
24_17951,1
24_17955,2
24_17959,2
24_17963,2
24_17967,0
24_17971,1
24_17975,1
24_17979,2
24_17983,0
24_17987,2
24_17991,2
24_17995,0
24_17999,0
24_18003,0
24_18007,1
24_18011,0
24_18015,0
24_18019,2
24_18023,0
24_18027,2
24_18031,1
24_18035,0
24_18039,0
24_18043,2
24_18047,1
24_18051,1
24_18055,0
24_18059,1
24_18063,0
24_18067,0
24_18071,1
24_18075,2
24_18079,0
24_18083,2
24_18087,1
24_18091,1
24_18095,1
24_18099,0
25_0,1
25_4,2
25_8,0
25_12,1
25_16,2
25_20,1
25_24,1
25_28,0
25_32,1
25_36,2
25_40,1
25_44,2
25_48,1
25_52,1
25_56,1
25_60,0
25_64,2
25_68,2
25_72,1
25_76,1
25_80,1
25_84,1
25_88,0
25_92,2
25_96,1
25_100,0
25_104,0
25_108,2
25_112,1
25_116,2
25_120,1
25_124,0
25_128,1
25_132,1
25_136,0
25_140,1
25_144,0
25_148,2
25_152,0
25_156,2
25_160,1
25_164,2
25_168,2
25_172,1
25_176,0
25_180,0
25_184,0
25_188,1
25_192,1
25_196,1
25_200,1
25_204,0
25_208,0
25_212,2
25_216,1
25_220,1
25_224,2
25_228,0
25_232,0
25_236,2
25_240,0
25_244,2
25_248,0
25_252,2
25_256,0
25_260,2
25_264,0
25_268,2
25_272,0
25_276,2
25_280,1
25_284,1
25_288,2
25_292,1
25_296,2
25_300,1
25_304,1
25_308,2
25_312,2
25_316,0
25_320,2
25_324,2
25_328,1
25_332,0
25_336,0
25_340,1
25_344,2
25_348,0
25_352,0
25_356,2
25_360,1
25_364,1
25_368,0
25_372,2
25_376,2
25_380,1
25_384,2
25_388,2
25_392,2
25_396,1
25_400,2
25_404,0
25_408,1
25_412,1
25_416,1
25_420,2
25_424,0
25_428,2
25_432,2
25_436,1
25_440,1
25_444,1
25_448,2
25_452,0
25_456,2
25_460,2
25_464,0
25_468,2
25_472,2
25_476,0
25_480,2
25_484,0
25_488,2
25_492,2
25_496,1
25_500,1
25_504,0
25_508,2
25_512,0
25_516,1
25_520,1
25_524,2
25_528,0
25_532,2
25_536,0
25_540,1
25_544,0
25_548,2
25_552,1
25_556,2
25_560,1
25_564,0
25_568,2
25_572,0
25_576,0
25_580,0
25_584,0
